Identifier (RIC),Company Name,"Total Current Assets
(FY-1, usd)","Revenue
(FY-1, usd)","Gross Profit
(FY-1, usd)","Asset Turnover
(FY-1)","Net Profit Margin, (%)
(FY-1)","Total Debt to Total Equity, Percent
(FY-1)","ESG Score
(FY-1)","Environmental Pillar Score
(FY-1)","Social Pillar Score
(FY-1)","Governance Pillar Score
(FY-1)"
BRRE.PK,Blue Ridge Real Estate Co,191887136.0,5635600.0,4395600.0,0.26,-0.25,0.0,53.0,57.0,50.0,53.0
1820.SE,Abdulmohsen Al-Hokair Group for Tourism and Development Company SJSC,80988554.7,191879957.41,114386478.57,0.34,-0.11,5.09,55.0,54.0,54.0,51.0
2736.TWO,HOYA Resort Hotel Group,17629852.5,19360565.13,10781665.96,0.26,0.02,0.7,51.0,54.0,58.0,53.0
PENI.DH,Peninsula Chittagong PLC,10080219.69,3336330.34,941777.42,0.07,0.07,0.19,57.0,58.0,52.0,53.0
DHG.I,Dalata Hotel Group PLC,[phone].25,[phone].51,[phone].12,0.25,0.19,0.69,61.98,70.98,47.11,76.2
MSH.MNE,Mongol Shiltgeen JSC,188181526.0,401280590.0,151890984.0,0.0,-49.0,2.0,52.0,51.0,52.0,48.0
DZG.MNE,Darkhan Zochid Buudal JSC,213520851.0,366052577.0,171358761.0,0.0,-47.0,2.0,48.0,56.0,53.0,56.0
BNG.MNE,Bayangol Hotel JSC,193159331.0,384900102.0,175343511.0,0.0,-43.0,2.0,53.0,58.0,53.0,53.0
BANS.CM,Bansei Royal Resorts Hikkaduwa PLC,193699848.0,339681777.0,172185990.0,0.0,-45.0,2.0,55.0,59.0,58.0,51.0
PHOX.BO,Phoenix Township Ltd,250985.88,3147517.04,2267015.58,0.56,0.03,0.69,55.0,54.0,53.0,52.0
SSTY.L,Safestay PLC,7956208.79,21953668.42,18529002.6,0.18,0.0,1.86,49.0,54.0,57.0,57.0
WLRL.BO,West Leisure Resorts Ltd,215149265.0,46506.82,167801812.0,0.02,0.2,0.0,51.0,56.0,56.0,50.0
ENN.AX,Elanor Investors Group,36962327.56,63602172.43,59230402.95,0.15,0.01,2.09,54.0,58.0,52.0,58.0
8237.HK,Link Holdings Ltd,8672897.11,4268073.5,2222621.17,0.05,-1.63,2.36,53.0,56.0,49.0,55.0
4691.T,Washington Hotel Corp,83252406.05,132034633.63,28045771.52,0.52,0.18,3.96,52.0,56.0,49.0,50.0
TRANSCOHOT.LG,Transcorp Hotels PLC,22526364.0,68008443.18,48566707.63,0.26,0.1,0.38,52.0,58.0,55.0,54.0
2739.TW,My Humble House Hospitality Management Consulting Co Ltd,29424959.94,111921051.77,27801681.0,0.24,-0.1,16.8,52.0,55.0,49.0,51.0
UGE.CY,Universal Golf Enterprises PLC,111590.33,391558815.0,146350428.0,0.0,-44.0,0.41,49.0,59.0,48.0,48.0
APOS.NS,Apollo Sindoori Hotels Ltd,30975632.91,44669352.48,27549622.69,1.45,0.05,1.06,57.0,51.0,50.0,48.0
CDO.HNO,Consultancy Design and Urban Development JSC,2536275.15,566603.76,-46899.47,0.05,-1.89,2.0,50.0,58.0,55.0,50.0
ABNI.NS,A B N Intercorp Ltd,204925209.0,395438773.0,169850885.0,0.0,-43.0,2.0,54.0,57.0,53.0,49.0
GIRN.NS,GIR Natureview Resorts Ltd,31230.06,979960.0,108878.76,0.0,0.04,0.0,54.0,55.0,54.0,49.0
52HLTNU.VB,Sociedad Hotelera los Tajibos S.A.,2703286.75,8666835.52,3836324.6,0.17,-0.34,1.11,51.0,53.0,52.0,55.0
2748.TW,FDC International Hotels Corp,58418092.03,67840304.8,21025967.23,0.43,0.1,1.09,49.0,59.0,58.0,49.0
8308.HK,Gudou Holdings Ltd,19234616.95,6074928.96,-5960679.7,0.04,-3.17,0.99,57.0,60.0,54.0,56.0
RLHA.MX,RLH Properties SAB de CV,413931087.6,463710229.02,166481811.0,0.3,0.05,0.48,50.0,50.0,52.0,54.0
SHOTE.ST,Scandic Hotels Group AB,191010588.21,1847652722.0,1333711255.02,0.4,0.02,19.54,76.95,81.91,70.19,82.63
HCD.GQ,Hotel Colon Internacional CA,4931450.0,12557650.0,167362880.0,0.29,0.04,0.04,56.0,55.0,56.0,58.0
VTG.HNO,Ba Ria Vung Tau Tourist JSC,4170783.11,2782756.64,1338457.69,0.31,0.41,0.09,57.0,53.0,55.0,58.0
LEMO.NS,Lemon Tree Hotels Ltd,16557424.54,106498235.15,90171153.85,0.24,0.13,2.55,40.09,61.06,31.29,34.41
070960.KS,Mona Yongpyong Co Ltd,108205702.78,113659040.39,15138472.31,0.17,-0.09,0.55,48.0,52.0,48.0,52.0
JGLE.JK,Graha Andrasentra Propertindo Tbk PT,65352521.68,12335110.83,5902730.49,0.08,-3.95,0.15,58.0,60.0,49.0,58.0
PLYA.OQ,Playa Hotels & Resorts NV,180850783.0,856263000.0,387527000.0,0.41,0.07,1.6,33.27,30.5,37.23,29.84
DAH.HM,Dong A Hotel Group JSC,11791944.79,1087033.95,9994.43,0.02,1.69,0.21,49.0,59.0,55.0,50.0
HGV.N,Hilton Grand Vacations Inc,187735055.0,3835000000.0,1151000000.0,0.48,0.09,1.75,29.02,15.97,43.29,19.37
6547.T,Greens Co Ltd,69235871.67,252488989.75,69992419.62,1.47,0.12,2.57,53.0,52.0,55.0,50.0
VGF.GQ,Valle Grande SA,212701942.0,370671566.0,167368855.0,0.0,-49.0,2.0,51.0,57.0,55.0,52.0
ZATG.LJ,Terme Olimia dd,199673139.0,365187323.0,165633424.0,0.0,-41.0,2.0,52.0,55.0,48.0,55.0
MABA.JK,Marga Abhinaya Abadi Tbk PT,113830656.11,8348019.22,4608308.01,0.05,-1.69,2.62,58.0,58.0,57.0,58.0
AAT.NH,Australian Adventure Tourism Group Ltd,203626342.0,365523363.0,167330675.0,0.0,-46.0,2.0,53.0,50.0,55.0,50.0
XFUND.JS,Sagicor Real Estate X Fund Ltd,196262488.0,389580485.0,145189509.0,0.0,-49.0,2.0,54.0,60.0,53.0,57.0
6565.T,ABhotel Co Ltd,41348234.05,66241057.31,26273574.82,0.42,0.21,1.23,52.0,55.0,52.0,56.0
RENH.CM,Renuka Hotels PLC,200842693.0,369207070.0,146867788.0,0.0,-43.0,2.0,54.0,57.0,53.0,56.0
RIVE.M3,River Front Hotels Ltd,205905136.0,375616609.0,169614699.0,0.0,-44.0,2.0,54.0,54.0,51.0,50.0
301073.SZ,SSAW Hotels & Resorts Group Co Ltd,119482529.14,49576287.48,17845370.59,0.2,0.09,0.94,49.0,54.0,55.0,55.0
FTAL.TA,Fattal Holdings 1998 Ltd,451214429.88,1555396423.8,680504591.07,0.25,-0.01,7.76,53.0,59.0,53.0,57.0
GHG.N,GreenTree Hospitality Group Ltd,263089898.8,212995749.0,162918091.0,0.28,-0.29,0.28,8.71,0.85,10.23,13.5
TH.OQ,Target Hospitality Corp,236379000.0,501985000.0,247128000.0,0.78,0.15,1.65,24.9,2.55,20.59,51.5
HOFV.OQ,Hall of Fame Resort & Entertainment Co,212098355.0,15979370.0,10029530.0,0.04,-2.94,1.2,55.0,57.0,49.0,48.0
WH.N,Wyndham Hotels & Resorts Inc,545000000.0,1498000000.0,954000000.0,0.36,0.24,2.16,55.77,80.64,58.4,29.44
MAHT.BO,Mac Hotels Ltd,204206877.0,351826931.0,163025283.0,0.0,-46.0,2.0,51.0,51.0,55.0,48.0
RV.V,Pathfinder Ventures Inc,848387.33,2487917.93,2343420.18,0.22,-0.67,3.42,57.0,50.0,52.0,56.0
KTC.HNO,Kien Giang Trading JSC,37309096.47,290261761.57,11133656.26,5.11,0.0,1.85,55.0,52.0,55.0,49.0
RISE.JK,Jaya Sukses Makmur Sentosa Tbk PT,82837525.71,20544963.36,10396530.14,0.12,0.12,0.11,52.0,52.0,54.0,54.0
NUSA.JK,Sinergi Megah Internusa Tbk PT,11183680.77,618345.67,-536099.06,0.02,-1.14,0.08,56.0,59.0,57.0,57.0
CHAL.NS,Chalet Hotels Ltd,85731256.09,137349926.97,101211295.03,0.24,0.16,1.85,59.66,76.1,45.26,66.48
2750.TWO,Hotel Orchard Park Co Ltd,3335415.51,17669032.28,7132354.38,0.25,0.18,1.2,57.0,53.0,50.0,52.0
SAMH.NS,Samhi Hotels Ltd,30091285.3,89894109.06,72369888.02,0.32,-0.46,2.0,49.0,60.0,56.0,55.0
138SL.JS,138 Student Living Jamaica Ltd,211535509.0,398078626.0,146303997.0,0.0,-44.0,2.0,51.0,50.0,52.0,51.0
1992.HK,Fosun Tourism Group,1371223974.95,1997580177.46,578546366.64,0.37,-0.04,9.45,54.0,55.0,49.0,54.0
1832.HK,SAI Leisure Group Co Ltd,18455000.0,15751000.0,10533000.0,0.11,-0.73,0.99,51.0,57.0,51.0,56.0
SOTS.JK,Satria Mega Kencana Tbk PT,1268483.92,1246143.16,821063.28,0.05,-0.85,0.32,53.0,59.0,48.0,54.0
HRME.JK,Menteng Heritage Realty Tbk PT,2234085.27,5538338.64,3241292.19,0.09,-0.26,0.34,59.0,56.0,56.0,49.0
NATO.JK,Surya Permata Andalan Tbk PT,9046854.87,313316.63,177629.85,0.01,-0.27,0.0,51.0,58.0,55.0,57.0
CLAY.JK,Citra Putra Realty Tbk PT,1558881.18,8109638.56,2915297.03,0.21,-0.32,2.0,57.0,54.0,51.0,52.0
ROOS.BO,Roopshri Resorts Ltd,371263.39,80708.37,69048.2,0.07,0.05,0.01,49.0,54.0,52.0,50.0
SEAP.DH,Sea Pearl Beach Resort & Spa Ltd,5011021.29,9914686.78,8332295.13,0.15,0.17,3.44,59.0,60.0,56.0,49.0
VRANDA.BK,Veranda Resort PCL,23694039.87,38166739.38,11385262.64,0.28,0.0,1.24,55.0,55.0,49.0,51.0
FITT.JK,Hotel Fitra International Tbk PT,316332.0,674287.25,254523.36,0.16,-0.57,0.69,56.0,51.0,50.0,57.0
SHR.BK,S Hotels and Resorts PCL,130972701.53,251157291.25,83360615.72,0.24,0.0,1.04,49.0,57.0,53.0,55.0
EAST.JK,Eastparc Hotel Tbk PT,1020633.93,5553546.25,4093473.91,0.32,0.34,0.02,50.0,51.0,51.0,56.0
SSUJ.J,Southern Sun Ltd,82675770.38,302919523.29,163884918.0,0.4,0.14,0.42,46.74,44.3,56.11,34.87
AWC.BK,Asset World Corp PCL,37138774.92,275407853.8,125439950.01,0.06,0.4,0.8,69.39,70.0,71.56,65.6
ULTIMA.BN,Ultima Capital SA,184490539.0,346029007.0,170464098.0,0.0,-42.0,2.0,55.0,52.0,50.0,51.0
SSHO.MOT,Sveti Stefan Hoteli ad Budva,180351555.0,370370152.0,157835601.0,0.0,-43.0,2.0,53.0,50.0,54.0,56.0
SINI.JK,Singaraja Putra Tbk PT,9128886.93,26575345.06,5961128.54,1.12,0.01,0.26,58.0,57.0,57.0,54.0
APEJ.NS,Apeejay Surrendra Park Hotels Ltd,11291139.24,61602969.81,48727726.39,0.38,0.1,1.11,58.0,53.0,55.0,52.0
ESTA.JK,Esta Multi Usaha Tbk PT,1264978.14,2796059.02,1742450.12,0.27,-0.02,0.63,58.0,52.0,54.0,49.0
HSLG.LJ,Hotel Slon dd,191246256.0,352003838.0,170849111.0,0.0,-44.0,2.0,57.0,53.0,56.0,54.0
SHBR.LJ,Sava Turizem dd,199088991.0,400641167.0,159718917.0,0.0,-46.0,2.0,48.0,56.0,56.0,53.0
ASPL1.CY,Aphrodite Springs Public Ltd,206357.02,354354251.0,151489940.0,0.0,-44.0,0.0,54.0,56.0,57.0,48.0
PLAN.JK,Planet Properindo Jaya Tbk PT,131509.04,699839.95,122792.84,0.12,-0.2,0.37,55.0,52.0,57.0,55.0
BCV.HNO,Vimico Cao Bang Bang Giang Travel and Trading JSC,198820293.0,397885514.0,174666402.0,0.0,-48.0,2.0,54.0,51.0,56.0,56.0
SOND.OQ,Sonder Holdings Inc,313848000.0,464978000.0,137371000.0,0.56,-0.53,2.0,51.0,58.0,57.0,51.0
SNLK.JK,Sunter Lakeside Hotel Tbk PT,1649876.15,2312396.56,1215418.58,0.18,-0.14,0.27,51.0,53.0,49.0,57.0
SLNAF.PK,Selina Hospitality PLC,46367000.0,92737000.0,76232000.0,0.2,-1.99,0.0,54.0,56.0,56.0,53.0
LUCY.JK,Lima Dua Lima Tiga PT Tbk,3276092.59,4249281.83,2504460.14,0.95,0.09,0.45,51.0,57.0,48.0,55.0
ATAT.OQ,Atour Lifestyle Holdings Ltd,308046598.62,328101693.44,174741425.0,0.65,0.04,0.15,55.0,53.0,52.0,50.0
VIDU.ZA,Villa Dubrovnik dd,3359182.36,8288249.14,6125117.72,0.36,-0.01,0.05,54.0,51.0,51.0,49.0
MOVINN.CO,Movinn A/S,2339528.12,10555227.66,2088185.76,1.24,-0.04,0.86,59.0,54.0,51.0,58.0
ADFF.L,Facilities By ADF PLC,15701929.47,38001572.61,14119639.51,0.76,0.15,0.84,56.0,50.0,49.0,56.0
MONP.ZA,Mon Perin dd,5349925.09,10299122.43,6821586.04,0.23,0.33,0.25,52.0,52.0,49.0,58.0
SILP.BO,Silver Pearl Hospitality & Luxury Spaces Ltd,183376980.0,337738948.0,172303445.0,0.0,-42.0,2.0,51.0,50.0,56.0,55.0
MLHBP.EUA,Hoteles BESTPRICE SA,181474067.0,395736352.0,157601043.0,0.0,-47.0,2.0,53.0,53.0,52.0,48.0
KDTN.JK,Puri Sentul Permai Tbk PT,2254518.22,1618977.59,826059.5,0.42,0.1,0.16,57.0,51.0,55.0,50.0
BEST.DH,Best Holdings Ltd,54255767.88,13634951.64,9057262.39,0.0,0.35,0.18,48.0,59.0,52.0,54.0
ASUN.VF,African Sun Ltd,23840720.0,42141610.0,30703500.0,0.1,0.18,0.02,50.0,57.0,54.0,48.0
ROBU.NS,Robust Hotels Ltd,13055976.14,12943330.09,11417952.78,0.16,0.52,0.2,57.0,55.0,50.0,56.0
BHIp.MZ,Beachcomber Hospitality Investments Ltd,193444922.0,348758455.0,149245098.0,0.0,-47.0,2.0,57.0,50.0,51.0,49.0
5534.T,Angel Group Inc,101499910.67,58306335.46,41537002.68,0.49,0.14,0.17,59.0,51.0,49.0,49.0
JUNI.NS,Juniper Hotels Ltd,10043816.94,81165287.24,75035783.84,0.22,0.0,6.9,56.0,55.0,55.0,55.0
MHV.CY,MHV Mediterranean Hospitality Venture Plc,118406956.34,106632341.61,55501690.92,0.18,0.0,0.2,49.0,61.0,52.0,54.0
CAVT.MZ,Cavell Touristic Investments Ltd,177848996.0,336002196.0,163456429.0,0.0,-45.0,2.0,58.0,52.0,54.0,57.0
SAYI.BO,Sayaji Hotels (Indore) Ltd,1493330.09,12077142.16,7481377.8,0.0,0.11,0.73,48.0,55.0,50.0,50.0
GRPH.JK,Griptha Putra Persada Tbk PT,58750.97,1452671.74,670113.76,0.69,0.06,2.0,48.0,51.0,52.0,55.0
SAYO.BO,Sayaji Hotels (Pune) Ltd,3176.73,0.0,154592153.0,0.0,-45.0,0.05,55.0,58.0,50.0,51.0
SAJH.NS,Saj Hotels Ltd,337003.01,1690680.28,1403729.05,0.2,0.1,0.13,51.0,60.0,50.0,53.0
SOGES.MI,Soges Group SpA,191508616.0,376075260.0,171401704.0,0.0,-47.0,2.0,50.0,57.0,55.0,48.0
LOT.MNE,Grand Systems JSC,197922863.0,388164447.0,148756315.0,0.0,-50.0,2.0,57.0,59.0,51.0,53.0
